
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  105df8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105dfb:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  105dfe:	39 45 0c             	cmp    DWORD PTR [ebp+0xc],eax
  105e01:	72 1b                	jb     105e1e <bytestream_seek+0x45>
  105e03:	83 ec 04             	sub    esp,0x4
  105e06:	68 e2 f7 10 00       	push   0x10f7e2
  105e0b:	6a 00                	push   0x0
  105e0d:	6a 03                	push   0x3
  105e0f:	e8 a4 bb ff ff       	call   1019b8 <panicf>
  105e14:	83 c4 10             	add    esp,0x10
  105e17:	b8 00 00 00 00       	mov    eax,0x0
  105e1c:	eb 0d                	jmp    105e2b <bytestream_seek+0x52>
  105e1e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105e21:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  105e24:	89 10                	mov    DWORD PTR [eax],edx
  105e26:	b8 01 00 00 00       	mov    eax,0x1
  105e2b:	c9                   	leave  
  105e2c:	c3                   	ret    

00105e2d <bytestream_peek>:
  105e2d:	55                   	push   ebp
  105e2e:	89 e5                	mov    ebp,esp
  105e30:	83 ec 08             	sub    esp,0x8
  105e33:	83 ec 0c             	sub    esp,0xc
  105e36:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105e39:	e8 6f fe ff ff       	call   105cad <bytestream_validate>
  105e3e:	83 c4 10             	add    esp,0x10
  105e41:	84 c0                	test   al,al
  105e43:	75 07                	jne    105e4c <bytestream_peek+0x1f>
  105e45:	b8 00 00 00 00       	mov    eax,0x0
  105e4a:	eb 10                	jmp    105e5c <bytestream_peek+0x2f>
  105e4c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105e4f:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  105e52:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105e55:	8b 00                	mov    eax,DWORD PTR [eax]
  105e57:	01 d0                	add    eax,edx
  105e59:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  105e5c:	c9                   	leave  
  105e5d:	c3                   	ret    

00105e5e <bytestream_peekat>:
  105e5e:	55                   	push   ebp
  105e5f:	89 e5                	mov    ebp,esp
  105e61:	83 ec 08             	sub    esp,0x8
  105e64:	83 ec 0c             	sub    esp,0xc
  105e67:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105e6a:	e8 3e fe ff ff       	call   105cad <bytestream_validate>
  105e6f:	83 c4 10             	add    esp,0x10
  105e72:	84 c0                	test   al,al
  105e74:	75 07                	jne    105e7d <bytestream_peekat+0x1f>
  105e76:	b8 00 00 00 00       	mov    eax,0x0
  105e7b:	eb 34                	jmp    105eb1 <bytestream_peekat+0x53>
  105e7d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105e80:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  105e83:	39 45 0c             	cmp    DWORD PTR [ebp+0xc],eax
  105e86:	72 1b                	jb     105ea3 <bytestream_peekat+0x45>
  105e88:	83 ec 04             	sub    esp,0x4
  105e8b:	68 f2 f7 10 00       	push   0x10f7f2
  105e90:	6a 00                	push   0x0
  105e92:	6a 03                	push   0x3
  105e94:	e8 1f bb ff ff       	call   1019b8 <panicf>
  105e99:	83 c4 10             	add    esp,0x10
  105e9c:	b8 00 00 00 00       	mov    eax,0x0
  105ea1:	eb 0e                	jmp    105eb1 <bytestream_peekat+0x53>
  105ea3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105ea6:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  105ea9:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105eac:	01 d0                	add    eax,edx
  105eae:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  105eb1:	c9                   	leave  
  105eb2:	c3                   	ret    

00105eb3 <bytestream_next>:
  105eb3:	55                   	push   ebp
  105eb4:	89 e5                	mov    ebp,esp
  105eb6:	83 ec 08             	sub    esp,0x8
  105eb9:	83 ec 0c             	sub    esp,0xc
  105ebc:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105ebf:	e8 be fe ff ff       	call   105d82 <bytestream_ismore>
  105ec4:	83 c4 10             	add    esp,0x10
  105ec7:	84 c0                	test   al,al
  105ec9:	75 07                	jne    105ed2 <bytestream_next+0x1f>
  105ecb:	b8 00 00 00 00       	mov    eax,0x0
  105ed0:	eb 20                	jmp    105ef2 <bytestream_next+0x3f>
  105ed2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105ed5:	8b 00                	mov    eax,DWORD PTR [eax]
  105ed7:	8d 50 01             	lea    edx,[eax+0x1]
  105eda:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105edd:	89 10                	mov    DWORD PTR [eax],edx
  105edf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105ee2:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  105ee5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105ee8:	8b 00                	mov    eax,DWORD PTR [eax]
  105eea:	83 e8 01             	sub    eax,0x1
  105eed:	01 d0                	add    eax,edx
  105eef:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  105ef2:	c9                   	leave  
  105ef3:	c3                   	ret    

00105ef4 <iostream_create>:
  105ef4:	55                   	push   ebp
  105ef5:	89 e5                	mov    ebp,esp
  105ef7:	83 ec 38             	sub    esp,0x38
  105efa:	8d 45 c8             	lea    eax,[ebp-0x38]
  105efd:	83 ec 04             	sub    esp,0x4
  105f00:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  105f03:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  105f06:	50                   	push   eax
  105f07:	e8 52 fd ff ff       	call   105c5e <bytestream_create>
  105f0c:	83 c4 0c             	add    esp,0xc
  105f0f:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  105f12:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  105f15:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  105f18:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  105f1b:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  105f1e:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  105f21:	8d 45 c8             	lea    eax,[ebp-0x38]
  105f24:	83 ec 04             	sub    esp,0x4
  105f27:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  105f2a:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  105f2d:	50                   	push   eax
  105f2e:	e8 2b fd ff ff       	call   105c5e <bytestream_create>
  105f33:	83 c4 0c             	add    esp,0xc
  105f36:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  105f39:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  105f3c:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  105f3f:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  105f42:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  105f45:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  105f48:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105f4b:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  105f4e:	89 10                	mov    DWORD PTR [eax],edx
  105f50:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  105f53:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  105f56:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  105f59:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  105f5c:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  105f5f:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  105f62:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  105f65:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  105f68:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  105f6b:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  105f6e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105f71:	c9                   	leave  
  105f72:	c2 04 00             	ret    0x4

00105f75 <iostream_dispose>:
  105f75:	55                   	push   ebp
  105f76:	89 e5                	mov    ebp,esp
  105f78:	83 ec 08             	sub    esp,0x8
  105f7b:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105f7f:	75 1b                	jne    105f9c <iostream_dispose+0x27>
  105f81:	83 ec 04             	sub    esp,0x4
  105f84:	68 04 f8 10 00       	push   0x10f804
  105f89:	6a 00                	push   0x0
  105f8b:	6a 02                	push   0x2
  105f8d:	e8 26 ba ff ff       	call   1019b8 <panicf>
  105f92:	83 c4 10             	add    esp,0x10
  105f95:	b8 00 00 00 00       	mov    eax,0x0
  105f9a:	eb 3c                	jmp    105fd8 <iostream_dispose+0x63>
  105f9c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105f9f:	83 ec 0c             	sub    esp,0xc
  105fa2:	50                   	push   eax
  105fa3:	e8 58 fd ff ff       	call   105d00 <bytestream_dispose>
  105fa8:	83 c4 10             	add    esp,0x10
  105fab:	84 c0                	test   al,al
  105fad:	75 07                	jne    105fb6 <iostream_dispose+0x41>
  105faf:	b8 00 00 00 00       	mov    eax,0x0
  105fb4:	eb 22                	jmp    105fd8 <iostream_dispose+0x63>
  105fb6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105fb9:	83 c0 0c             	add    eax,0xc
  105fbc:	83 ec 0c             	sub    esp,0xc
  105fbf:	50                   	push   eax
  105fc0:	e8 3b fd ff ff       	call   105d00 <bytestream_dispose>
  105fc5:	83 c4 10             	add    esp,0x10
  105fc8:	84 c0                	test   al,al
  105fca:	75 07                	jne    105fd3 <iostream_dispose+0x5e>
  105fcc:	b8 00 00 00 00       	mov    eax,0x0
  105fd1:	eb 05                	jmp    105fd8 <iostream_dispose+0x63>
  105fd3:	b8 01 00 00 00       	mov    eax,0x1
  105fd8:	c9                   	leave  
  105fd9:	c3                   	ret    

00105fda <strcat>:
  105fda:	55                   	push   ebp
  105fdb:	89 e5                	mov    ebp,esp
  105fdd:	83 ec 18             	sub    esp,0x18
  105fe0:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  105fe4:	75 07                	jne    105fed <strcat+0x13>
  105fe6:	b8 00 00 00 00       	mov    eax,0x0
  105feb:	eb 77                	jmp    106064 <strcat+0x8a>
  105fed:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  105ff1:	75 05                	jne    105ff8 <strcat+0x1e>
  105ff3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105ff6:	eb 6c                	jmp    106064 <strcat+0x8a>
  105ff8:	83 ec 0c             	sub    esp,0xc
  105ffb:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  105ffe:	e8 f2 01 00 00       	call   1061f5 <strlen>
  106003:	83 c4 10             	add    esp,0x10
  106006:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  106009:	83 ec 0c             	sub    esp,0xc
  10600c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10600f:	e8 e1 01 00 00       	call   1061f5 <strlen>
  106014:	83 c4 10             	add    esp,0x10
  106017:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  10601a:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  106021:	eb 1e                	jmp    106041 <strcat+0x67>
  106023:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  106026:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106029:	01 d0                	add    eax,edx
  10602b:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  10602e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  106031:	01 d1                	add    ecx,edx
  106033:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  106036:	01 ca                	add    edx,ecx
  106038:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10603b:	88 02                	mov    BYTE PTR [edx],al
  10603d:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  106041:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  106044:	3b 45 f0             	cmp    eax,DWORD PTR [ebp-0x10]
  106047:	72 da                	jb     106023 <strcat+0x49>
  106049:	83 ec 0c             	sub    esp,0xc
  10604c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10604f:	e8 a1 01 00 00       	call   1061f5 <strlen>
  106054:	83 c4 10             	add    esp,0x10
  106057:	89 c2                	mov    edx,eax
  106059:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10605c:	01 d0                	add    eax,edx
  10605e:	c6 00 00             	mov    BYTE PTR [eax],0x0
  106061:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106064:	c9                   	leave  
  106065:	c3                   	ret    

00106066 <strncat>:
  106066:	55                   	push   ebp
  106067:	89 e5                	mov    ebp,esp
  106069:	83 ec 18             	sub    esp,0x18
  10606c:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  106070:	75 07                	jne    106079 <strncat+0x13>
  106072:	b8 00 00 00 00       	mov    eax,0x0
  106077:	eb 66                	jmp    1060df <strncat+0x79>
  106079:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  10607d:	75 05                	jne    106084 <strncat+0x1e>
  10607f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106082:	eb 5b                	jmp    1060df <strncat+0x79>
  106084:	83 ec 0c             	sub    esp,0xc
  106087:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10608a:	e8 66 01 00 00       	call   1061f5 <strlen>
  10608f:	83 c4 10             	add    esp,0x10
  106092:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  106095:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10609c:	eb 1e                	jmp    1060bc <strncat+0x56>
  10609e:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1060a1:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1060a4:	01 d0                	add    eax,edx
  1060a6:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  1060a9:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1060ac:	01 d1                	add    ecx,edx
  1060ae:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1060b1:	01 ca                	add    edx,ecx
  1060b3:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1060b6:	88 02                	mov    BYTE PTR [edx],al
  1060b8:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1060bc:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1060bf:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  1060c2:	72 da                	jb     10609e <strncat+0x38>
  1060c4:	83 ec 0c             	sub    esp,0xc
  1060c7:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1060ca:	e8 26 01 00 00       	call   1061f5 <strlen>
  1060cf:	83 c4 10             	add    esp,0x10
  1060d2:	89 c2                	mov    edx,eax
  1060d4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1060d7:	01 d0                	add    eax,edx
  1060d9:	c6 00 00             	mov    BYTE PTR [eax],0x0
  1060dc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1060df:	c9                   	leave  
  1060e0:	c3                   	ret    

001060e1 <strchr>:
  1060e1:	55                   	push   ebp
  1060e2:	89 e5                	mov    ebp,esp
  1060e4:	90                   	nop
  1060e5:	5d                   	pop    ebp
  1060e6:	c3                   	ret    

001060e7 <strrchr>:
  1060e7:	55                   	push   ebp
  1060e8:	89 e5                	mov    ebp,esp
  1060ea:	90                   	nop
  1060eb:	5d                   	pop    ebp
  1060ec:	c3                   	ret    

001060ed <strcmp>:
  1060ed:	55                   	push   ebp
  1060ee:	89 e5                	mov    ebp,esp
  1060f0:	eb 18                	jmp    10610a <strcmp+0x1d>
  1060f2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1060f5:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  1060f8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1060fb:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1060fe:	38 c2                	cmp    dl,al
  106100:	75 14                	jne    106116 <strcmp+0x29>
  106102:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  106106:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  10610a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10610d:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106110:	84 c0                	test   al,al
  106112:	75 de                	jne    1060f2 <strcmp+0x5>
  106114:	eb 01                	jmp    106117 <strcmp+0x2a>
  106116:	90                   	nop
  106117:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10611a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10611d:	0f be d0             	movsx  edx,al
  106120:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106123:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106126:	0f be c0             	movsx  eax,al
  106129:	29 c2                	sub    edx,eax
  10612b:	89 d0                	mov    eax,edx
  10612d:	5d                   	pop    ebp
  10612e:	c3                   	ret    

0010612f <strcmpi>:
  10612f:	55                   	push   ebp
  106130:	89 e5                	mov    ebp,esp
  106132:	90                   	nop
  106133:	5d                   	pop    ebp
  106134:	c3                   	ret    

00106135 <strncmp>:
  106135:	55                   	push   ebp
  106136:	89 e5                	mov    ebp,esp
  106138:	eb 0c                	jmp    106146 <strncmp+0x11>
  10613a:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  10613e:	83 45 0c 01          	add    DWORD PTR [ebp+0xc],0x1
  106142:	83 6d 10 01          	sub    DWORD PTR [ebp+0x10],0x1
  106146:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  10614a:	74 1a                	je     106166 <strncmp+0x31>
  10614c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10614f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106152:	84 c0                	test   al,al
  106154:	74 10                	je     106166 <strncmp+0x31>
  106156:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106159:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  10615c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10615f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106162:	38 c2                	cmp    dl,al
  106164:	74 d4                	je     10613a <strncmp+0x5>
  106166:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  10616a:	75 07                	jne    106173 <strncmp+0x3e>
  10616c:	b8 00 00 00 00       	mov    eax,0x0
  106171:	eb 14                	jmp    106187 <strncmp+0x52>
