
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  1059fb:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  1059fe:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
  105a01:	89 03                	mov    DWORD PTR [ebx],eax
  105a03:	89 53 04             	mov    DWORD PTR [ebx+0x4],edx
  105a06:	81 7d dc ff 0f 00 00 	cmp    DWORD PTR [ebp-0x24],0xfff
  105a0d:	77 1c                	ja     105a2b <mm_amount_installed+0x13d>
  105a0f:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  105a12:	80 f4 00             	xor    ah,0x0
  105a15:	89 c6                	mov    esi,eax
  105a17:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  105a1a:	80 f4 00             	xor    ah,0x0
  105a1d:	89 c7                	mov    edi,eax
  105a1f:	89 f8                	mov    eax,edi
  105a21:	09 f0                	or     eax,esi
  105a23:	85 c0                	test   eax,eax
  105a25:	0f 85 2d ff ff ff    	jne    105958 <mm_amount_installed+0x6a>
  105a2b:	bb 13 04 00 00       	mov    ebx,0x413
  105a30:	0f b6 45 db          	movzx  eax,BYTE PTR [ebp-0x25]
  105a34:	83 ec 08             	sub    esp,0x8
  105a37:	50                   	push   eax
  105a38:	6a 21                	push   0x21
  105a3a:	e8 a5 06 00 00       	call   1060e4 <port_outb>
  105a3f:	83 c4 10             	add    esp,0x10
  105a42:	0f b6 45 da          	movzx  eax,BYTE PTR [ebp-0x26]
  105a46:	83 ec 08             	sub    esp,0x8
  105a49:	50                   	push   eax
  105a4a:	68 a1 00 00 00       	push   0xa1
  105a4f:	e8 90 06 00 00       	call   1060e4 <port_outb>
  105a54:	83 c4 10             	add    esp,0x10
  105a57:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  105a5a:	c1 e0 14             	shl    eax,0x14
  105a5d:	8d 65 f4             	lea    esp,[ebp-0xc]
  105a60:	5b                   	pop    ebx
  105a61:	5e                   	pop    esi
  105a62:	5f                   	pop    edi
  105a63:	5d                   	pop    ebp
  105a64:	c3                   	ret    

00105a65 <mm_amount_reserved>:
  105a65:	55                   	push   ebp
  105a66:	89 e5                	mov    ebp,esp
  105a68:	a1 5c dd 57 00       	mov    eax,ds:0x57dd5c
  105a6d:	5d                   	pop    ebp
  105a6e:	c3                   	ret    

00105a6f <mm_amount_used>:
  105a6f:	55                   	push   ebp
  105a70:	89 e5                	mov    ebp,esp
  105a72:	a1 60 dd 57 00       	mov    eax,ds:0x57dd60
  105a77:	5d                   	pop    ebp
  105a78:	c3                   	ret    

00105a79 <mm_amount_free>:
  105a79:	55                   	push   ebp
  105a7a:	89 e5                	mov    ebp,esp
  105a7c:	8b 15 5c dd 57 00    	mov    edx,DWORD PTR ds:0x57dd5c
  105a82:	a1 60 dd 57 00       	mov    eax,ds:0x57dd60
  105a87:	29 c2                	sub    edx,eax
  105a89:	89 d0                	mov    eax,edx
  105a8b:	5d                   	pop    ebp
  105a8c:	c3                   	ret    

00105a8d <mm_amount_entries>:
  105a8d:	55                   	push   ebp
  105a8e:	89 e5                	mov    ebp,esp
  105a90:	a1 4c dd 57 00       	mov    eax,ds:0x57dd4c
  105a95:	5d                   	pop    ebp
  105a96:	c3                   	ret    

00105a97 <mm_amount_entries_max>:
  105a97:	55                   	push   ebp
  105a98:	89 e5                	mov    ebp,esp
  105a9a:	a1 50 dd 57 00       	mov    eax,ds:0x57dd50
  105a9f:	5d                   	pop    ebp
  105aa0:	c3                   	ret    

00105aa1 <memchr>:
  105aa1:	55                   	push   ebp
  105aa2:	89 e5                	mov    ebp,esp
  105aa4:	83 ec 10             	sub    esp,0x10
  105aa7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105aaa:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  105aad:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  105ab4:	eb 20                	jmp    105ad6 <memchr+0x35>
  105ab6:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  105ab9:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105abc:	01 d0                	add    eax,edx
  105abe:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  105ac1:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  105ac4:	38 d0                	cmp    al,dl
  105ac6:	75 0a                	jne    105ad2 <memchr+0x31>
  105ac8:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  105acb:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105ace:	01 d0                	add    eax,edx
  105ad0:	eb 11                	jmp    105ae3 <memchr+0x42>
  105ad2:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  105ad6:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105ad9:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  105adc:	72 d8                	jb     105ab6 <memchr+0x15>
  105ade:	b8 00 00 00 00       	mov    eax,0x0
  105ae3:	c9                   	leave  
  105ae4:	c3                   	ret    

00105ae5 <memcmp>:
  105ae5:	55                   	push   ebp
  105ae6:	89 e5                	mov    ebp,esp
  105ae8:	83 ec 10             	sub    esp,0x10
  105aeb:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105aee:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  105af1:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105af4:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  105af7:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  105afe:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105b01:	3b 45 0c             	cmp    eax,DWORD PTR [ebp+0xc]
  105b04:	75 42                	jne    105b48 <memcmp+0x63>
  105b06:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  105b09:	eb 46                	jmp    105b51 <memcmp+0x6c>
  105b0b:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105b0e:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  105b11:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  105b14:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  105b17:	38 c2                	cmp    dl,al
  105b19:	74 21                	je     105b3c <memcmp+0x57>
  105b1b:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105b1e:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  105b21:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  105b24:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  105b27:	38 c2                	cmp    dl,al
  105b29:	76 07                	jbe    105b32 <memcmp+0x4d>
  105b2b:	b8 01 00 00 00       	mov    eax,0x1
  105b30:	eb 05                	jmp    105b37 <memcmp+0x52>
  105b32:	b8 ff ff ff ff       	mov    eax,0xffffffff
  105b37:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  105b3a:	eb 12                	jmp    105b4e <memcmp+0x69>
  105b3c:	83 6d 10 01          	sub    DWORD PTR [ebp+0x10],0x1
  105b40:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  105b44:	83 45 f8 01          	add    DWORD PTR [ebp-0x8],0x1
  105b48:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  105b4c:	75 bd                	jne    105b0b <memcmp+0x26>
  105b4e:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  105b51:	c9                   	leave  
  105b52:	c3                   	ret    

00105b53 <memicmp>:
  105b53:	55                   	push   ebp
  105b54:	89 e5                	mov    ebp,esp
  105b56:	90                   	nop
  105b57:	5d                   	pop    ebp
  105b58:	c3                   	ret    

00105b59 <memcpy>:
  105b59:	55                   	push   ebp
  105b5a:	89 e5                	mov    ebp,esp
  105b5c:	57                   	push   edi
  105b5d:	56                   	push   esi
  105b5e:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  105b61:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  105b64:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105b67:	89 d6                	mov    esi,edx
  105b69:	89 c7                	mov    edi,eax
  105b6b:	fc                   	cld    
  105b6c:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  105b6e:	89 f8                	mov    eax,edi
  105b70:	89 f2                	mov    edx,esi
  105b72:	89 4d 10             	mov    DWORD PTR [ebp+0x10],ecx
  105b75:	89 55 0c             	mov    DWORD PTR [ebp+0xc],edx
  105b78:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  105b7b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105b7e:	5e                   	pop    esi
  105b7f:	5f                   	pop    edi
  105b80:	5d                   	pop    ebp
  105b81:	c3                   	ret    

00105b82 <memmove>:
  105b82:	55                   	push   ebp
  105b83:	89 e5                	mov    ebp,esp
  105b85:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  105b88:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  105b8b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105b8e:	e8 c6 ff ff ff       	call   105b59 <memcpy>
  105b93:	83 c4 0c             	add    esp,0xc
  105b96:	c9                   	leave  
  105b97:	c3                   	ret    

00105b98 <memset>:
  105b98:	55                   	push   ebp
  105b99:	89 e5                	mov    ebp,esp
  105b9b:	83 ec 20             	sub    esp,0x20
  105b9e:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  105ba1:	c1 e8 02             	shr    eax,0x2
  105ba4:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  105ba7:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  105baa:	83 e0 03             	and    eax,0x3
  105bad:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  105bb0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105bb3:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  105bb6:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  105bb9:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  105bc0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105bc3:	01 d0                	add    eax,edx
  105bc5:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  105bc8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105bcb:	88 45 eb             	mov    BYTE PTR [ebp-0x15],al
  105bce:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105bd1:	c1 e0 08             	shl    eax,0x8
  105bd4:	0b 45 0c             	or     eax,DWORD PTR [ebp+0xc]
  105bd7:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  105bda:	c1 e2 10             	shl    edx,0x10
  105bdd:	09 c2                	or     edx,eax
  105bdf:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105be2:	c1 e0 18             	shl    eax,0x18
  105be5:	09 d0                	or     eax,edx
  105be7:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  105bea:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  105bf1:	eb 18                	jmp    105c0b <memset+0x73>
  105bf3:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105bf6:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  105bfd:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  105c00:	01 c2                	add    edx,eax
  105c02:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  105c05:	89 02                	mov    DWORD PTR [edx],eax
  105c07:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  105c0b:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105c0e:	3b 45 f8             	cmp    eax,DWORD PTR [ebp-0x8]
  105c11:	72 e0                	jb     105bf3 <memset+0x5b>
  105c13:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  105c1a:	eb 12                	jmp    105c2e <memset+0x96>
  105c1c:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  105c1f:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105c22:	01 c2                	add    edx,eax
  105c24:	0f b6 45 eb          	movzx  eax,BYTE PTR [ebp-0x15]
  105c28:	88 02                	mov    BYTE PTR [edx],al
  105c2a:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  105c2e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  105c31:	3b 45 f4             	cmp    eax,DWORD PTR [ebp-0xc]
  105c34:	72 e6                	jb     105c1c <memset+0x84>
  105c36:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105c39:	c9                   	leave  
  105c3a:	c3                   	ret    

00105c3b <memsetl>:
  105c3b:	55                   	push   ebp
  105c3c:	89 e5                	mov    ebp,esp
  105c3e:	57                   	push   edi
  105c3f:	83 ec 10             	sub    esp,0x10
  105c42:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  105c45:	c1 e8 02             	shr    eax,0x2
  105c48:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  105c4b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105c4e:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  105c51:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  105c54:	89 d7                	mov    edi,edx
  105c56:	fc                   	cld    
  105c57:	f3 ab                	rep stos DWORD PTR es:[edi],eax
  105c59:	89 fa                	mov    edx,edi
  105c5b:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  105c5e:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  105c61:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105c64:	83 c4 10             	add    esp,0x10
  105c67:	5f                   	pop    edi
  105c68:	5d                   	pop    ebp
  105c69:	c3                   	ret    

00105c6a <malloc>:
  105c6a:	55                   	push   ebp
  105c6b:	89 e5                	mov    ebp,esp
  105c6d:	83 ec 08             	sub    esp,0x8
  105c70:	83 ec 04             	sub    esp,0x4
  105c73:	6a 01                	push   0x1
  105c75:	6a 00                	push   0x0
  105c77:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105c7a:	e8 68 f0 ff ff       	call   104ce7 <mm_allocate>
  105c7f:	83 c4 10             	add    esp,0x10
  105c82:	c9                   	leave  
  105c83:	c3                   	ret    

00105c84 <tmalloc>:
  105c84:	55                   	push   ebp
  105c85:	89 e5                	mov    ebp,esp
  105c87:	83 ec 18             	sub    esp,0x18
  105c8a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105c8d:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  105c90:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  105c94:	83 ec 04             	sub    esp,0x4
  105c97:	50                   	push   eax
  105c98:	6a 00                	push   0x0
  105c9a:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105c9d:	e8 45 f0 ff ff       	call   104ce7 <mm_allocate>
  105ca2:	83 c4 10             	add    esp,0x10
  105ca5:	c9                   	leave  
  105ca6:	c3                   	ret    

00105ca7 <calloc>:
  105ca7:	55                   	push   ebp
  105ca8:	89 e5                	mov    ebp,esp
  105caa:	83 ec 08             	sub    esp,0x8
  105cad:	83 ec 04             	sub    esp,0x4
  105cb0:	6a 01                	push   0x1
  105cb2:	6a 01                	push   0x1
  105cb4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105cb7:	e8 2b f0 ff ff       	call   104ce7 <mm_allocate>
  105cbc:	83 c4 10             	add    esp,0x10
  105cbf:	c9                   	leave  
  105cc0:	c3                   	ret    

00105cc1 <tcalloc>:
  105cc1:	55                   	push   ebp
  105cc2:	89 e5                	mov    ebp,esp
  105cc4:	83 ec 18             	sub    esp,0x18
  105cc7:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  105cca:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  105ccd:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  105cd1:	83 ec 04             	sub    esp,0x4
  105cd4:	50                   	push   eax
  105cd5:	6a 01                	push   0x1
  105cd7:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105cda:	e8 08 f0 ff ff       	call   104ce7 <mm_allocate>
  105cdf:	83 c4 10             	add    esp,0x10
  105ce2:	c9                   	leave  
  105ce3:	c3                   	ret    

00105ce4 <realloc>:
  105ce4:	55                   	push   ebp
  105ce5:	89 e5                	mov    ebp,esp
  105ce7:	b8 00 00 00 00       	mov    eax,0x0
  105cec:	5d                   	pop    ebp
  105ced:	c3                   	ret    

00105cee <free>:
  105cee:	55                   	push   ebp
  105cef:	89 e5                	mov    ebp,esp
  105cf1:	83 ec 08             	sub    esp,0x8
  105cf4:	83 ec 0c             	sub    esp,0xc
  105cf7:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105cfa:	e8 a5 f0 ff ff       	call   104da4 <mm_free>
  105cff:	83 c4 10             	add    esp,0x10
  105d02:	90                   	nop
  105d03:	c9                   	leave  
  105d04:	c3                   	ret    

00105d05 <freearray>:
  105d05:	55                   	push   ebp
  105d06:	89 e5                	mov    ebp,esp
  105d08:	83 ec 18             	sub    esp,0x18
  105d0b:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  105d12:	eb 36                	jmp    105d4a <freearray+0x45>
  105d14:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  105d17:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  105d1e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105d21:	01 d0                	add    eax,edx
  105d23:	8b 00                	mov    eax,DWORD PTR [eax]
  105d25:	85 c0                	test   eax,eax
  105d27:	74 1d                	je     105d46 <freearray+0x41>
  105d29:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  105d2c:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  105d33:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  105d36:	01 d0                	add    eax,edx
  105d38:	8b 00                	mov    eax,DWORD PTR [eax]
  105d3a:	83 ec 0c             	sub    esp,0xc
  105d3d:	50                   	push   eax
  105d3e:	e8 61 f0 ff ff       	call   104da4 <mm_free>
  105d43:	83 c4 10             	add    esp,0x10
  105d46:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  105d4a:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  105d4d:	3b 45 0c             	cmp    eax,DWORD PTR [ebp+0xc]
  105d50:	72 c2                	jb     105d14 <freearray+0xf>
  105d52:	83 ec 0c             	sub    esp,0xc
  105d55:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  105d58:	e8 47 f0 ff ff       	call   104da4 <mm_free>
  105d5d:	83 c4 10             	add    esp,0x10
  105d60:	90                   	nop
  105d61:	c9                   	leave  
  105d62:	c3                   	ret    

00105d63 <mboot_read>:
  105d63:	55                   	push   ebp
  105d64:	89 e5                	mov    ebp,esp
  105d66:	83 ec 68             	sub    esp,0x68
  105d69:	e8 16 e5 ff ff       	call   104284 <kernel_mboot_address_start>
  105d6e:	83 ec 04             	sub    esp,0x4
  105d71:	6a 60                	push   0x60
  105d73:	50                   	push   eax
  105d74:	68 80 dd 57 00       	push   0x57dd80
  105d79:	e8 db fd ff ff       	call   105b59 <memcpy>
  105d7e:	83 c4 10             	add    esp,0x10
  105d81:	8d 45 98             	lea    eax,[ebp-0x68]
  105d84:	83 ec 0c             	sub    esp,0xc
  105d87:	50                   	push   eax
  105d88:	e8 1a 00 00 00       	call   105da7 <mboot_get>
  105d8d:	83 c4 0c             	add    esp,0xc
  105d90:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  105d93:	83 ec 08             	sub    esp,0x8
  105d96:	50                   	push   eax
  105d97:	68 14 cd 14 00       	push   0x14cd14
  105d9c:	e8 91 bb ff ff       	call   101932 <debug_ok>
  105da1:	83 c4 10             	add    esp,0x10
  105da4:	90                   	nop
  105da5:	c9                   	leave  
