
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  108b7e:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  108b85:	eb 58                	jmp    108bdf <gfx_char+0x92>
  108b87:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108b8a:	83 c0 01             	add    eax,0x1
  108b8d:	89 c3                	mov    ebx,eax
  108b8f:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  108b92:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  108b95:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  108b98:	01 ca                	add    edx,ecx
  108b9a:	01 d0                	add    eax,edx
  108b9c:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108b9f:	0f b6 c0             	movzx  eax,al
  108ba2:	53                   	push   ebx
  108ba3:	50                   	push   eax
  108ba4:	e8 49 fd ff ff       	call   1088f2 <bit_address_from_byte>
  108ba9:	83 c4 08             	add    esp,0x8
  108bac:	84 c0                	test   al,al
  108bae:	74 2b                	je     108bdb <gfx_char+0x8e>
  108bb0:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108bb3:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108bb6:	01 d0                	add    eax,edx
  108bb8:	89 c1                	mov    ecx,eax
  108bba:	0f b6 45 18          	movzx  eax,BYTE PTR [ebp+0x18]
  108bbe:	0f b6 c0             	movzx  eax,al
  108bc1:	2b 45 f0             	sub    eax,DWORD PTR [ebp-0x10]
  108bc4:	89 c2                	mov    edx,eax
  108bc6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108bc9:	01 d0                	add    eax,edx
  108bcb:	83 ec 04             	sub    esp,0x4
  108bce:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  108bd1:	51                   	push   ecx
  108bd2:	50                   	push   eax
  108bd3:	e8 82 fd ff ff       	call   10895a <gfx_blit>
  108bd8:	83 c4 10             	add    esp,0x10
  108bdb:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  108bdf:	0f b6 45 18          	movzx  eax,BYTE PTR [ebp+0x18]
  108be3:	0f b6 c0             	movzx  eax,al
  108be6:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  108be9:	72 9c                	jb     108b87 <gfx_char+0x3a>
  108beb:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  108bef:	0f b6 45 19          	movzx  eax,BYTE PTR [ebp+0x19]
  108bf3:	0f b6 c0             	movzx  eax,al
  108bf6:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  108bf9:	72 83                	jb     108b7e <gfx_char+0x31>
  108bfb:	eb 01                	jmp    108bfe <gfx_char+0xb1>
  108bfd:	90                   	nop
  108bfe:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  108c01:	c9                   	leave  
  108c02:	c3                   	ret    

00108c03 <gfx_charx>:
  108c03:	55                   	push   ebp
  108c04:	89 e5                	mov    ebp,esp
  108c06:	83 ec 18             	sub    esp,0x18
  108c09:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108c0c:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  108c0f:	0f be 4d f4          	movsx  ecx,BYTE PTR [ebp-0xc]
  108c13:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108c16:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108c19:	83 ec 08             	sub    esp,0x8
  108c1c:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108c1f:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108c22:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  108c25:	51                   	push   ecx
  108c26:	52                   	push   edx
  108c27:	50                   	push   eax
  108c28:	e8 20 ff ff ff       	call   108b4d <gfx_char>
  108c2d:	83 c4 20             	add    esp,0x20
  108c30:	90                   	nop
  108c31:	c9                   	leave  
  108c32:	c3                   	ret    

00108c33 <gfx_char_bg>:
  108c33:	55                   	push   ebp
  108c34:	89 e5                	mov    ebp,esp
  108c36:	53                   	push   ebx
  108c37:	83 ec 24             	sub    esp,0x24
  108c3a:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108c3d:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  108c40:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  108c43:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108c46:	e8 e3 fc ff ff       	call   10892e <font_get_height>
  108c4b:	83 c4 08             	add    esp,0x8
  108c4e:	89 c3                	mov    ebx,eax
  108c50:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  108c53:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108c56:	e8 be fc ff ff       	call   108919 <font_get_width>
  108c5b:	83 c4 08             	add    esp,0x8
  108c5e:	83 ec 0c             	sub    esp,0xc
  108c61:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108c64:	53                   	push   ebx
  108c65:	50                   	push   eax
  108c66:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108c69:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108c6c:	e8 65 fd ff ff       	call   1089d6 <gfx_filledrect>
  108c71:	83 c4 20             	add    esp,0x20
  108c74:	0f b6 45 1d          	movzx  eax,BYTE PTR [ebp+0x1d]
  108c78:	0f b6 d0             	movzx  edx,al
  108c7b:	0f be 45 e4          	movsx  eax,BYTE PTR [ebp-0x1c]
  108c7f:	0f af c2             	imul   eax,edx
  108c82:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  108c85:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  108c8c:	eb 74                	jmp    108d02 <gfx_char_bg+0xcf>
  108c8e:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  108c95:	eb 5b                	jmp    108cf2 <gfx_char_bg+0xbf>
  108c97:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108c9a:	83 c0 01             	add    eax,0x1
  108c9d:	89 c3                	mov    ebx,eax
  108c9f:	8b 45 20             	mov    eax,DWORD PTR [ebp+0x20]
  108ca2:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  108ca5:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  108ca8:	01 ca                	add    edx,ecx
  108caa:	01 d0                	add    eax,edx
  108cac:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108caf:	0f b6 c0             	movzx  eax,al
  108cb2:	83 ec 08             	sub    esp,0x8
  108cb5:	53                   	push   ebx
  108cb6:	50                   	push   eax
  108cb7:	e8 36 fc ff ff       	call   1088f2 <bit_address_from_byte>
  108cbc:	83 c4 10             	add    esp,0x10
  108cbf:	84 c0                	test   al,al
  108cc1:	74 2b                	je     108cee <gfx_char_bg+0xbb>
  108cc3:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108cc6:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108cc9:	01 d0                	add    eax,edx
  108ccb:	89 c1                	mov    ecx,eax
  108ccd:	0f b6 45 1c          	movzx  eax,BYTE PTR [ebp+0x1c]
  108cd1:	0f b6 c0             	movzx  eax,al
  108cd4:	2b 45 f0             	sub    eax,DWORD PTR [ebp-0x10]
  108cd7:	89 c2                	mov    edx,eax
  108cd9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108cdc:	01 d0                	add    eax,edx
  108cde:	83 ec 04             	sub    esp,0x4
  108ce1:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  108ce4:	51                   	push   ecx
  108ce5:	50                   	push   eax
  108ce6:	e8 6f fc ff ff       	call   10895a <gfx_blit>
  108ceb:	83 c4 10             	add    esp,0x10
  108cee:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  108cf2:	0f b6 45 1c          	movzx  eax,BYTE PTR [ebp+0x1c]
  108cf6:	0f b6 c0             	movzx  eax,al
  108cf9:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  108cfc:	72 99                	jb     108c97 <gfx_char_bg+0x64>
  108cfe:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  108d02:	0f b6 45 1d          	movzx  eax,BYTE PTR [ebp+0x1d]
  108d06:	0f b6 c0             	movzx  eax,al
  108d09:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  108d0c:	72 80                	jb     108c8e <gfx_char_bg+0x5b>
  108d0e:	90                   	nop
  108d0f:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  108d12:	c9                   	leave  
  108d13:	c3                   	ret    

00108d14 <gfx_charx_bg>:
  108d14:	55                   	push   ebp
  108d15:	89 e5                	mov    ebp,esp
  108d17:	83 ec 18             	sub    esp,0x18
  108d1a:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  108d1d:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  108d20:	0f be 4d f4          	movsx  ecx,BYTE PTR [ebp-0xc]
  108d24:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108d27:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d2a:	83 ec 04             	sub    esp,0x4
  108d2d:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  108d30:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108d33:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108d36:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  108d39:	51                   	push   ecx
  108d3a:	52                   	push   edx
  108d3b:	50                   	push   eax
  108d3c:	e8 f2 fe ff ff       	call   108c33 <gfx_char_bg>
  108d41:	83 c4 20             	add    esp,0x20
  108d44:	90                   	nop
  108d45:	c9                   	leave  
  108d46:	c3                   	ret    

00108d47 <gfx_string>:
  108d47:	55                   	push   ebp
  108d48:	89 e5                	mov    ebp,esp
  108d4a:	83 ec 18             	sub    esp,0x18
  108d4d:	83 ec 0c             	sub    esp,0xc
  108d50:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  108d53:	e8 74 67 00 00       	call   10f4cc <strlen>
  108d58:	83 c4 10             	add    esp,0x10
  108d5b:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  108d5e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d61:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108d64:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108d67:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  108d6a:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  108d71:	e9 9f 00 00 00       	jmp    108e15 <gfx_string+0xce>
  108d76:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108d79:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108d7c:	01 d0                	add    eax,edx
  108d7e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108d81:	84 c0                	test   al,al
  108d83:	0f 84 9a 00 00 00    	je     108e23 <gfx_string+0xdc>
  108d89:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108d8c:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108d8f:	01 d0                	add    eax,edx
  108d91:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108d94:	3c 0a                	cmp    al,0xa
  108d96:	75 1c                	jne    108db4 <gfx_string+0x6d>
  108d98:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d9b:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108d9e:	83 ec 08             	sub    esp,0x8
  108da1:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108da4:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108da7:	e8 82 fb ff ff       	call   10892e <font_get_height>
  108dac:	83 c4 10             	add    esp,0x10
  108daf:	01 45 f0             	add    DWORD PTR [ebp-0x10],eax
  108db2:	eb 5d                	jmp    108e11 <gfx_string+0xca>
  108db4:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108db7:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108dba:	01 d0                	add    eax,edx
  108dbc:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108dbf:	0f be c0             	movsx  eax,al
  108dc2:	83 ec 0c             	sub    esp,0xc
  108dc5:	50                   	push   eax
  108dc6:	e8 5b 8b ff ff       	call   101926 <isprint>
  108dcb:	83 c4 10             	add    esp,0x10
  108dce:	85 c0                	test   eax,eax
  108dd0:	74 3f                	je     108e11 <gfx_string+0xca>
  108dd2:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108dd5:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108dd8:	01 d0                	add    eax,edx
  108dda:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108ddd:	0f be c8             	movsx  ecx,al
  108de0:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  108de3:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108de6:	83 ec 08             	sub    esp,0x8
  108de9:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108dec:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108def:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  108df2:	51                   	push   ecx
  108df3:	52                   	push   edx
  108df4:	50                   	push   eax
  108df5:	e8 53 fd ff ff       	call   108b4d <gfx_char>
  108dfa:	83 c4 20             	add    esp,0x20
  108dfd:	83 ec 08             	sub    esp,0x8
  108e00:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108e03:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108e06:	e8 0e fb ff ff       	call   108919 <font_get_width>
  108e0b:	83 c4 10             	add    esp,0x10
  108e0e:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  108e11:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  108e15:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108e18:	3b 45 e8             	cmp    eax,DWORD PTR [ebp-0x18]
  108e1b:	0f 82 55 ff ff ff    	jb     108d76 <gfx_string+0x2f>
  108e21:	eb 01                	jmp    108e24 <gfx_string+0xdd>
  108e23:	90                   	nop
  108e24:	90                   	nop
  108e25:	c9                   	leave  
  108e26:	c3                   	ret    

00108e27 <gfx_stringx>:
  108e27:	55                   	push   ebp
  108e28:	89 e5                	mov    ebp,esp
  108e2a:	83 ec 08             	sub    esp,0x8
  108e2d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108e30:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108e33:	83 ec 08             	sub    esp,0x8
  108e36:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108e39:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108e3c:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  108e3f:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  108e42:	52                   	push   edx
  108e43:	50                   	push   eax
  108e44:	e8 fe fe ff ff       	call   108d47 <gfx_string>
  108e49:	83 c4 20             	add    esp,0x20
  108e4c:	90                   	nop
  108e4d:	c9                   	leave  
  108e4e:	c3                   	ret    

00108e4f <gfx_string_bg>:
  108e4f:	55                   	push   ebp
  108e50:	89 e5                	mov    ebp,esp
  108e52:	83 ec 18             	sub    esp,0x18
  108e55:	83 ec 0c             	sub    esp,0xc
  108e58:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  108e5b:	e8 6c 66 00 00       	call   10f4cc <strlen>
  108e60:	83 c4 10             	add    esp,0x10
  108e63:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  108e66:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108e69:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108e6c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108e6f:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  108e72:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  108e79:	e9 a2 00 00 00       	jmp    108f20 <gfx_string_bg+0xd1>
  108e7e:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108e81:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108e84:	01 d0                	add    eax,edx
  108e86:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108e89:	84 c0                	test   al,al
  108e8b:	0f 84 9d 00 00 00    	je     108f2e <gfx_string_bg+0xdf>
  108e91:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108e94:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108e97:	01 d0                	add    eax,edx
  108e99:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108e9c:	3c 0a                	cmp    al,0xa
  108e9e:	75 1c                	jne    108ebc <gfx_string_bg+0x6d>
  108ea0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ea3:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108ea6:	83 ec 08             	sub    esp,0x8
  108ea9:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  108eac:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108eaf:	e8 7a fa ff ff       	call   10892e <font_get_height>
  108eb4:	83 c4 10             	add    esp,0x10
  108eb7:	01 45 f0             	add    DWORD PTR [ebp-0x10],eax
  108eba:	eb 60                	jmp    108f1c <gfx_string_bg+0xcd>
  108ebc:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108ebf:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108ec2:	01 d0                	add    eax,edx
  108ec4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108ec7:	0f be c0             	movsx  eax,al
  108eca:	83 ec 0c             	sub    esp,0xc
  108ecd:	50                   	push   eax
  108ece:	e8 53 8a ff ff       	call   101926 <isprint>
  108ed3:	83 c4 10             	add    esp,0x10
  108ed6:	85 c0                	test   eax,eax
  108ed8:	74 42                	je     108f1c <gfx_string_bg+0xcd>
  108eda:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  108edd:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108ee0:	01 d0                	add    eax,edx
  108ee2:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108ee5:	0f be c8             	movsx  ecx,al
  108ee8:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  108eeb:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  108eee:	83 ec 04             	sub    esp,0x4
  108ef1:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  108ef4:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108ef7:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  108efa:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  108efd:	51                   	push   ecx
  108efe:	52                   	push   edx
  108eff:	50                   	push   eax
  108f00:	e8 2e fd ff ff       	call   108c33 <gfx_char_bg>
  108f05:	83 c4 20             	add    esp,0x20
  108f08:	83 ec 08             	sub    esp,0x8
  108f0b:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  108f0e:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  108f11:	e8 03 fa ff ff       	call   108919 <font_get_width>
  108f16:	83 c4 10             	add    esp,0x10
  108f19:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  108f1c:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  108f20:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  108f23:	3b 45 e8             	cmp    eax,DWORD PTR [ebp-0x18]
  108f26:	0f 82 52 ff ff ff    	jb     108e7e <gfx_string_bg+0x2f>
  108f2c:	eb 01                	jmp    108f2f <gfx_string_bg+0xe0>
  108f2e:	90                   	nop
  108f2f:	90                   	nop
  108f30:	c9                   	leave  
  108f31:	c3                   	ret    

00108f32 <gfx_stringx_bg>:
  108f32:	55                   	push   ebp
  108f33:	89 e5                	mov    ebp,esp
  108f35:	83 ec 08             	sub    esp,0x8
  108f38:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  108f3b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108f3e:	83 ec 04             	sub    esp,0x4
  108f41:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  108f44:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
