
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  10677c:	b9 1a 00 00 00       	mov    ecx,0x1a
  106781:	fc                   	cld    
  106782:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
  106784:	61                   	popa   
  106785:	fb                   	sti    
  106786:	c3                   	ret    

00106787 <resetpic>:
  106787:	66 50                	push   ax
  106789:	b0 11                	mov    al,0x11
  10678b:	e6 20                	out    0x20,al
  10678d:	e6 a0                	out    0xa0,al
  10678f:	88 f8                	mov    al,bh
  106791:	e6 21                	out    0x21,al
  106793:	88 d8                	mov    al,bl
  106795:	e6 a1                	out    0xa1,al
  106797:	b0 04                	mov    al,0x4
  106799:	e6 21                	out    0x21,al
  10679b:	d0 e8                	shr    al,1
  10679d:	e6 a1                	out    0xa1,al
  10679f:	d0 e8                	shr    al,1
  1067a1:	e6 21                	out    0x21,al
  1067a3:	e6 a1                	out    0xa1,al
  1067a5:	66 58                	pop    ax
  1067a7:	c3                   	ret    

001067a8 <stack32_ptr>:
  1067a8:	00 00                	add    BYTE PTR [eax],al
	...

001067ac <idt32_ptr>:
  1067ac:	00 00                	add    BYTE PTR [eax],al
  1067ae:	00 00                	add    BYTE PTR [eax],al
	...

001067b2 <gdt32_ptr>:
  1067b2:	00 00                	add    BYTE PTR [eax],al
  1067b4:	00 00                	add    BYTE PTR [eax],al
	...

001067b8 <idt16_ptr>:
  1067b8:	ff 03                	inc    DWORD PTR [ebx]
  1067ba:	00 00                	add    BYTE PTR [eax],al
	...

001067be <gdt16_base>:
	...

001067c6 <gdt16_base.code32>:
  1067c6:	ff                   	(bad)  
  1067c7:	ff 00                	inc    DWORD PTR [eax]
  1067c9:	00 00                	add    BYTE PTR [eax],al
  1067cb:	9a                   	.byte 0x9a
  1067cc:	cf                   	iret   
	...

001067ce <gdt16_base.data32>:
  1067ce:	ff                   	(bad)  
  1067cf:	ff 00                	inc    DWORD PTR [eax]
  1067d1:	00 00                	add    BYTE PTR [eax],al
  1067d3:	92                   	xchg   edx,eax
  1067d4:	cf                   	iret   
	...

001067d6 <gdt16_base.code16>:
  1067d6:	ff                   	(bad)  
  1067d7:	ff 00                	inc    DWORD PTR [eax]
  1067d9:	00 00                	add    BYTE PTR [eax],al
  1067db:	9a                   	.byte 0x9a
  1067dc:	0f                   	.byte 0xf
	...

001067de <gdt16_base.data16>:
  1067de:	ff                   	(bad)  
  1067df:	ff 00                	inc    DWORD PTR [eax]
  1067e1:	00 00                	add    BYTE PTR [eax],al
  1067e3:	92                   	xchg   edx,eax
  1067e4:	0f                   	.byte 0xf
	...

001067e6 <gdt16_ptr>:
  1067e6:	27                   	daa    
  1067e7:	00                   	.byte 0x0
  1067e8:	be                   	.byte 0xbe
  1067e9:	67 10 00             	adc    BYTE PTR [bx+si],al

001067ec <cli>:
  1067ec:	55                   	push   ebp
  1067ed:	89 e5                	mov    ebp,esp
  1067ef:	fa                   	cli    
  1067f0:	90                   	nop
  1067f1:	5d                   	pop    ebp
  1067f2:	c3                   	ret    

001067f3 <sti>:
  1067f3:	55                   	push   ebp
  1067f4:	89 e5                	mov    ebp,esp
  1067f6:	fb                   	sti    
  1067f7:	90                   	nop
  1067f8:	5d                   	pop    ebp
  1067f9:	c3                   	ret    

001067fa <rtc_callback>:
  1067fa:	55                   	push   ebp
  1067fb:	89 e5                	mov    ebp,esp
  1067fd:	83 ec 08             	sub    esp,0x8
  106800:	e8 e9 00 00 00       	call   1068ee <rtc_update>
  106805:	83 ec 08             	sub    esp,0x8
  106808:	6a 0c                	push   0xc
  10680a:	6a 70                	push   0x70
  10680c:	e8 f4 fd ff ff       	call   106605 <port_outb>
  106811:	83 c4 10             	add    esp,0x10
  106814:	83 ec 0c             	sub    esp,0xc
  106817:	6a 71                	push   0x71
  106819:	e8 5b fd ff ff       	call   106579 <port_inb>
  10681e:	83 c4 10             	add    esp,0x10
  106821:	90                   	nop
  106822:	c9                   	leave  
  106823:	c3                   	ret    

00106824 <rtc_init>:
  106824:	55                   	push   ebp
  106825:	89 e5                	mov    ebp,esp
  106827:	83 ec 18             	sub    esp,0x18
  10682a:	c7 05 04 ce 58 00 00 00 00 00 	mov    DWORD PTR ds:0x58ce04,0x0
  106834:	c7 05 c0 0d 11 00 00 04 00 00 	mov    DWORD PTR ds:0x110dc0,0x400
  10683e:	83 ec 04             	sub    esp,0x4
  106841:	6a 08                	push   0x8
  106843:	6a 00                	push   0x0
  106845:	68 fc cd 58 00       	push   0x58cdfc
  10684a:	e8 62 f8 ff ff       	call   1060b1 <memset>
  10684f:	83 c4 10             	add    esp,0x10
  106852:	e8 95 ff ff ff       	call   1067ec <cli>
  106857:	83 ec 08             	sub    esp,0x8
  10685a:	68 8b 00 00 00       	push   0x8b
  10685f:	6a 70                	push   0x70
  106861:	e8 9f fd ff ff       	call   106605 <port_outb>
  106866:	83 c4 10             	add    esp,0x10
  106869:	83 ec 0c             	sub    esp,0xc
  10686c:	6a 71                	push   0x71
  10686e:	e8 06 fd ff ff       	call   106579 <port_inb>
  106873:	83 c4 10             	add    esp,0x10
  106876:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  106879:	83 ec 08             	sub    esp,0x8
  10687c:	68 8b 00 00 00       	push   0x8b
  106881:	6a 70                	push   0x70
  106883:	e8 7d fd ff ff       	call   106605 <port_outb>
  106888:	83 c4 10             	add    esp,0x10
  10688b:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  10688f:	83 c8 40             	or     eax,0x40
  106892:	0f b6 c0             	movzx  eax,al
  106895:	83 ec 08             	sub    esp,0x8
  106898:	50                   	push   eax
  106899:	6a 71                	push   0x71
  10689b:	e8 65 fd ff ff       	call   106605 <port_outb>
  1068a0:	83 c4 10             	add    esp,0x10
  1068a3:	83 ec 08             	sub    esp,0x8
  1068a6:	6a 0c                	push   0xc
  1068a8:	6a 70                	push   0x70
  1068aa:	e8 56 fd ff ff       	call   106605 <port_outb>
  1068af:	83 c4 10             	add    esp,0x10
  1068b2:	83 ec 0c             	sub    esp,0xc
  1068b5:	6a 71                	push   0x71
  1068b7:	e8 bd fc ff ff       	call   106579 <port_inb>
  1068bc:	83 c4 10             	add    esp,0x10
  1068bf:	83 ec 08             	sub    esp,0x8
  1068c2:	68 fa 67 10 00       	push   0x1067fa
  1068c7:	6a 28                	push   0x28
  1068c9:	e8 88 d7 ff ff       	call   104056 <irq_register>
  1068ce:	83 c4 10             	add    esp,0x10
  1068d1:	e8 1d ff ff ff       	call   1067f3 <sti>
  1068d6:	e8 4a 00 00 00       	call   106925 <rtc_read>
  1068db:	83 ec 0c             	sub    esp,0xc
  1068de:	68 e8 20 16 00       	push   0x1620e8
  1068e3:	e8 c0 b3 ff ff       	call   101ca8 <debug_ok>
  1068e8:	83 c4 10             	add    esp,0x10
  1068eb:	90                   	nop
  1068ec:	c9                   	leave  
  1068ed:	c3                   	ret    

001068ee <rtc_update>:
  1068ee:	55                   	push   ebp
  1068ef:	89 e5                	mov    ebp,esp
  1068f1:	83 ec 08             	sub    esp,0x8
  1068f4:	a1 04 ce 58 00       	mov    eax,ds:0x58ce04
  1068f9:	83 c0 01             	add    eax,0x1
  1068fc:	a3 04 ce 58 00       	mov    ds:0x58ce04,eax
  106901:	a1 c0 0d 11 00       	mov    eax,ds:0x110dc0
  106906:	d1 e8                	shr    eax,1
  106908:	89 c2                	mov    edx,eax
  10690a:	a1 04 ce 58 00       	mov    eax,ds:0x58ce04
  10690f:	39 c2                	cmp    edx,eax
  106911:	77 0f                	ja     106922 <rtc_update+0x34>
  106913:	e8 0d 00 00 00       	call   106925 <rtc_read>
  106918:	c7 05 04 ce 58 00 00 00 00 00 	mov    DWORD PTR ds:0x58ce04,0x0
  106922:	90                   	nop
  106923:	c9                   	leave  
  106924:	c3                   	ret    

00106925 <rtc_read>:
  106925:	55                   	push   ebp
  106926:	89 e5                	mov    ebp,esp
  106928:	83 ec 18             	sub    esp,0x18
  10692b:	83 ec 0c             	sub    esp,0xc
  10692e:	6a 00                	push   0x0
  106930:	e8 1a 02 00 00       	call   106b4f <rtc_get_reg>
  106935:	83 c4 10             	add    esp,0x10
  106938:	a2 fd cd 58 00       	mov    ds:0x58cdfd,al
  10693d:	83 ec 0c             	sub    esp,0xc
  106940:	6a 02                	push   0x2
  106942:	e8 08 02 00 00       	call   106b4f <rtc_get_reg>
  106947:	83 c4 10             	add    esp,0x10
  10694a:	a2 fe cd 58 00       	mov    ds:0x58cdfe,al
  10694f:	83 ec 0c             	sub    esp,0xc
  106952:	6a 04                	push   0x4
  106954:	e8 f6 01 00 00       	call   106b4f <rtc_get_reg>
  106959:	83 c4 10             	add    esp,0x10
  10695c:	a2 ff cd 58 00       	mov    ds:0x58cdff,al
  106961:	83 ec 0c             	sub    esp,0xc
  106964:	6a 07                	push   0x7
  106966:	e8 e4 01 00 00       	call   106b4f <rtc_get_reg>
  10696b:	83 c4 10             	add    esp,0x10
  10696e:	a2 00 ce 58 00       	mov    ds:0x58ce00,al
  106973:	83 ec 0c             	sub    esp,0xc
  106976:	6a 08                	push   0x8
  106978:	e8 d2 01 00 00       	call   106b4f <rtc_get_reg>
  10697d:	83 c4 10             	add    esp,0x10
  106980:	a2 01 ce 58 00       	mov    ds:0x58ce01,al
  106985:	83 ec 0c             	sub    esp,0xc
  106988:	6a 09                	push   0x9
  10698a:	e8 c0 01 00 00       	call   106b4f <rtc_get_reg>
  10698f:	83 c4 10             	add    esp,0x10
  106992:	0f b6 c0             	movzx  eax,al
  106995:	66 a3 02 ce 58 00    	mov    ds:0x58ce02,ax
  10699b:	83 ec 0c             	sub    esp,0xc
  10699e:	6a 0b                	push   0xb
  1069a0:	e8 aa 01 00 00       	call   106b4f <rtc_get_reg>
  1069a5:	83 c4 10             	add    esp,0x10
  1069a8:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  1069ab:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1069af:	83 e0 04             	and    eax,0x4
  1069b2:	85 c0                	test   eax,eax
  1069b4:	0f 85 11 01 00 00    	jne    106acb <rtc_read+0x1a6>
  1069ba:	0f b6 05 fd cd 58 00 	movzx  eax,BYTE PTR ds:0x58cdfd
  1069c1:	83 e0 0f             	and    eax,0xf
  1069c4:	89 c1                	mov    ecx,eax
  1069c6:	0f b6 05 fd cd 58 00 	movzx  eax,BYTE PTR ds:0x58cdfd
  1069cd:	c0 e8 04             	shr    al,0x4
  1069d0:	89 c2                	mov    edx,eax
  1069d2:	89 d0                	mov    eax,edx
  1069d4:	c1 e0 02             	shl    eax,0x2
  1069d7:	01 d0                	add    eax,edx
  1069d9:	01 c0                	add    eax,eax
  1069db:	01 c8                	add    eax,ecx
  1069dd:	a2 fd cd 58 00       	mov    ds:0x58cdfd,al
  1069e2:	0f b6 05 fe cd 58 00 	movzx  eax,BYTE PTR ds:0x58cdfe
  1069e9:	83 e0 0f             	and    eax,0xf
  1069ec:	89 c1                	mov    ecx,eax
  1069ee:	0f b6 05 fe cd 58 00 	movzx  eax,BYTE PTR ds:0x58cdfe
  1069f5:	c0 e8 04             	shr    al,0x4
  1069f8:	89 c2                	mov    edx,eax
  1069fa:	89 d0                	mov    eax,edx
  1069fc:	c1 e0 02             	shl    eax,0x2
  1069ff:	01 d0                	add    eax,edx
  106a01:	01 c0                	add    eax,eax
  106a03:	01 c8                	add    eax,ecx
  106a05:	a2 fe cd 58 00       	mov    ds:0x58cdfe,al
  106a0a:	0f b6 05 ff cd 58 00 	movzx  eax,BYTE PTR ds:0x58cdff
  106a11:	83 e0 0f             	and    eax,0xf
  106a14:	89 c1                	mov    ecx,eax
  106a16:	0f b6 05 ff cd 58 00 	movzx  eax,BYTE PTR ds:0x58cdff
  106a1d:	c0 e8 04             	shr    al,0x4
  106a20:	89 c2                	mov    edx,eax
  106a22:	89 d0                	mov    eax,edx
  106a24:	c1 e0 02             	shl    eax,0x2
  106a27:	01 d0                	add    eax,edx
  106a29:	01 c0                	add    eax,eax
  106a2b:	01 c8                	add    eax,ecx
  106a2d:	89 c2                	mov    edx,eax
  106a2f:	0f b6 05 ff cd 58 00 	movzx  eax,BYTE PTR ds:0x58cdff
  106a36:	83 e0 80             	and    eax,0xffffff80
  106a39:	09 d0                	or     eax,edx
  106a3b:	a2 ff cd 58 00       	mov    ds:0x58cdff,al
  106a40:	0f b6 05 00 ce 58 00 	movzx  eax,BYTE PTR ds:0x58ce00
  106a47:	83 e0 0f             	and    eax,0xf
  106a4a:	89 c1                	mov    ecx,eax
  106a4c:	0f b6 05 00 ce 58 00 	movzx  eax,BYTE PTR ds:0x58ce00
  106a53:	c0 e8 04             	shr    al,0x4
  106a56:	89 c2                	mov    edx,eax
  106a58:	89 d0                	mov    eax,edx
  106a5a:	c1 e0 02             	shl    eax,0x2
  106a5d:	01 d0                	add    eax,edx
  106a5f:	01 c0                	add    eax,eax
  106a61:	01 c8                	add    eax,ecx
  106a63:	a2 00 ce 58 00       	mov    ds:0x58ce00,al
  106a68:	0f b6 05 01 ce 58 00 	movzx  eax,BYTE PTR ds:0x58ce01
  106a6f:	83 e0 0f             	and    eax,0xf
  106a72:	89 c1                	mov    ecx,eax
  106a74:	0f b6 05 01 ce 58 00 	movzx  eax,BYTE PTR ds:0x58ce01
  106a7b:	c0 e8 04             	shr    al,0x4
  106a7e:	89 c2                	mov    edx,eax
  106a80:	89 d0                	mov    eax,edx
  106a82:	c1 e0 02             	shl    eax,0x2
  106a85:	01 d0                	add    eax,edx
  106a87:	01 c0                	add    eax,eax
  106a89:	01 c8                	add    eax,ecx
  106a8b:	a2 01 ce 58 00       	mov    ds:0x58ce01,al
  106a90:	0f b7 05 02 ce 58 00 	movzx  eax,WORD PTR ds:0x58ce02
  106a97:	83 e0 0f             	and    eax,0xf
  106a9a:	89 c1                	mov    ecx,eax
  106a9c:	0f b7 05 02 ce 58 00 	movzx  eax,WORD PTR ds:0x58ce02
  106aa3:	66 c1 e8 04          	shr    ax,0x4
  106aa7:	89 c2                	mov    edx,eax
  106aa9:	89 d0                	mov    eax,edx
  106aab:	c1 e0 02             	shl    eax,0x2
  106aae:	01 d0                	add    eax,edx
  106ab0:	01 c0                	add    eax,eax
  106ab2:	01 c8                	add    eax,ecx
  106ab4:	66 a3 02 ce 58 00    	mov    ds:0x58ce02,ax
  106aba:	0f b7 05 02 ce 58 00 	movzx  eax,WORD PTR ds:0x58ce02
  106ac1:	66 05 d0 07          	add    ax,0x7d0
  106ac5:	66 a3 02 ce 58 00    	mov    ds:0x58ce02,ax
  106acb:	90                   	nop
  106acc:	c9                   	leave  
  106acd:	c3                   	ret    

00106ace <rtc_get_time>:
  106ace:	55                   	push   ebp
  106acf:	89 e5                	mov    ebp,esp
  106ad1:	83 ec 18             	sub    esp,0x18
  106ad4:	83 ec 04             	sub    esp,0x4
  106ad7:	6a 08                	push   0x8
  106ad9:	68 fc cd 58 00       	push   0x58cdfc
  106ade:	8d 45 f0             	lea    eax,[ebp-0x10]
  106ae1:	50                   	push   eax
  106ae2:	e8 8b f5 ff ff       	call   106072 <memcpy>
  106ae7:	83 c4 10             	add    esp,0x10
  106aea:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  106aed:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  106af0:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  106af3:	89 01                	mov    DWORD PTR [ecx],eax
  106af5:	89 51 04             	mov    DWORD PTR [ecx+0x4],edx
  106af8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106afb:	c9                   	leave  
  106afc:	c2 04 00             	ret    0x4

00106aff <rtc_set_reg>:
  106aff:	55                   	push   ebp
  106b00:	89 e5                	mov    ebp,esp
  106b02:	83 ec 18             	sub    esp,0x18
  106b05:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  106b08:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106b0b:	66 89 55 f4          	mov    WORD PTR [ebp-0xc],dx
  106b0f:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  106b12:	e8 73 00 00 00       	call   106b8a <rtc_is_updating>
  106b17:	84 c0                	test   al,al
  106b19:	75 31                	jne    106b4c <rtc_set_reg+0x4d>
  106b1b:	e8 cc fc ff ff       	call   1067ec <cli>
  106b20:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  106b24:	0f b6 c0             	movzx  eax,al
  106b27:	83 ec 08             	sub    esp,0x8
  106b2a:	50                   	push   eax
  106b2b:	6a 70                	push   0x70
  106b2d:	e8 d3 fa ff ff       	call   106605 <port_outb>
  106b32:	83 c4 10             	add    esp,0x10
  106b35:	0f b6 45 f0          	movzx  eax,BYTE PTR [ebp-0x10]
  106b39:	83 ec 08             	sub    esp,0x8
  106b3c:	50                   	push   eax
  106b3d:	6a 71                	push   0x71
  106b3f:	e8 c1 fa ff ff       	call   106605 <port_outb>
  106b44:	83 c4 10             	add    esp,0x10
  106b47:	e8 a7 fc ff ff       	call   1067f3 <sti>
  106b4c:	90                   	nop
  106b4d:	c9                   	leave  
  106b4e:	c3                   	ret    

00106b4f <rtc_get_reg>:
  106b4f:	55                   	push   ebp
  106b50:	89 e5                	mov    ebp,esp
  106b52:	83 ec 18             	sub    esp,0x18
  106b55:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106b58:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  106b5c:	e8 8b fc ff ff       	call   1067ec <cli>
  106b61:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  106b65:	0f b6 c0             	movzx  eax,al
  106b68:	83 ec 08             	sub    esp,0x8
  106b6b:	50                   	push   eax
  106b6c:	6a 70                	push   0x70
  106b6e:	e8 92 fa ff ff       	call   106605 <port_outb>
  106b73:	83 c4 10             	add    esp,0x10
  106b76:	e8 78 fc ff ff       	call   1067f3 <sti>
  106b7b:	83 ec 0c             	sub    esp,0xc
  106b7e:	6a 71                	push   0x71
  106b80:	e8 f4 f9 ff ff       	call   106579 <port_inb>
  106b85:	83 c4 10             	add    esp,0x10
  106b88:	c9                   	leave  
  106b89:	c3                   	ret    

00106b8a <rtc_is_updating>:
  106b8a:	55                   	push   ebp
  106b8b:	89 e5                	mov    ebp,esp
  106b8d:	83 ec 18             	sub    esp,0x18
  106b90:	83 ec 08             	sub    esp,0x8
  106b93:	6a 0a                	push   0xa
  106b95:	6a 70                	push   0x70
  106b97:	e8 69 fa ff ff       	call   106605 <port_outb>
  106b9c:	83 c4 10             	add    esp,0x10
  106b9f:	83 ec 0c             	sub    esp,0xc
