
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  104416:	b8 00 00 00 00       	mov    eax,0x0
  10441b:	eb 3e                	jmp    10445b <mm_check_index_null+0x93>
  10441d:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104423:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  104426:	6b c0 0e             	imul   eax,eax,0xe
  104429:	01 d0                	add    eax,edx
  10442b:	8b 00                	mov    eax,DWORD PTR [eax]
  10442d:	85 c0                	test   eax,eax
  10442f:	74 07                	je     104438 <mm_check_index_null+0x70>
  104431:	b8 00 00 00 00       	mov    eax,0x0
  104436:	eb 23                	jmp    10445b <mm_check_index_null+0x93>
  104438:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10443e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  104441:	6b c0 0e             	imul   eax,eax,0xe
  104444:	01 d0                	add    eax,edx
  104446:	0f b7 40 08          	movzx  eax,WORD PTR [eax+0x8]
  10444a:	66 85 c0             	test   ax,ax
  10444d:	74 07                	je     104456 <mm_check_index_null+0x8e>
  10444f:	b8 00 00 00 00       	mov    eax,0x0
  104454:	eb 05                	jmp    10445b <mm_check_index_null+0x93>
  104456:	b8 01 00 00 00       	mov    eax,0x1
  10445b:	5d                   	pop    ebp
  10445c:	c3                   	ret    

0010445d <mm_entry_equals>:
  10445d:	55                   	push   ebp
  10445e:	89 e5                	mov    ebp,esp
  104460:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  104464:	75 0d                	jne    104473 <mm_entry_equals+0x16>
  104466:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  10446a:	75 07                	jne    104473 <mm_entry_equals+0x16>
  10446c:	b8 00 00 00 00       	mov    eax,0x0
  104471:	eb 73                	jmp    1044e6 <mm_entry_equals+0x89>
  104473:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  104477:	75 0d                	jne    104486 <mm_entry_equals+0x29>
  104479:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  10447d:	74 07                	je     104486 <mm_entry_equals+0x29>
  10447f:	b8 00 00 00 00       	mov    eax,0x0
  104484:	eb 60                	jmp    1044e6 <mm_entry_equals+0x89>
  104486:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10448a:	74 0d                	je     104499 <mm_entry_equals+0x3c>
  10448c:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  104490:	75 07                	jne    104499 <mm_entry_equals+0x3c>
  104492:	b8 00 00 00 00       	mov    eax,0x0
  104497:	eb 4d                	jmp    1044e6 <mm_entry_equals+0x89>
  104499:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10449c:	8b 50 0a             	mov    edx,DWORD PTR [eax+0xa]
  10449f:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1044a2:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1044a5:	39 c2                	cmp    edx,eax
  1044a7:	75 38                	jne    1044e1 <mm_entry_equals+0x84>
  1044a9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1044ac:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  1044af:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1044b2:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1044b5:	39 c2                	cmp    edx,eax
  1044b7:	75 28                	jne    1044e1 <mm_entry_equals+0x84>
  1044b9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1044bc:	8b 10                	mov    edx,DWORD PTR [eax]
  1044be:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1044c1:	8b 00                	mov    eax,DWORD PTR [eax]
  1044c3:	39 c2                	cmp    edx,eax
  1044c5:	75 1a                	jne    1044e1 <mm_entry_equals+0x84>
  1044c7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1044ca:	0f b7 50 08          	movzx  edx,WORD PTR [eax+0x8]
  1044ce:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1044d1:	0f b7 40 08          	movzx  eax,WORD PTR [eax+0x8]
  1044d5:	66 39 c2             	cmp    dx,ax
  1044d8:	75 07                	jne    1044e1 <mm_entry_equals+0x84>
  1044da:	b8 01 00 00 00       	mov    eax,0x1
  1044df:	eb 05                	jmp    1044e6 <mm_entry_equals+0x89>
  1044e1:	b8 00 00 00 00       	mov    eax,0x0
  1044e6:	5d                   	pop    ebp
  1044e7:	c3                   	ret    

001044e8 <mm_free_index>:
  1044e8:	55                   	push   ebp
  1044e9:	89 e5                	mov    ebp,esp
  1044eb:	83 ec 10             	sub    esp,0x10
  1044ee:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1044f5:	eb 19                	jmp    104510 <mm_free_index+0x28>
  1044f7:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1044fa:	50                   	push   eax
  1044fb:	e8 c8 fe ff ff       	call   1043c8 <mm_check_index_null>
  104500:	83 c4 04             	add    esp,0x4
  104503:	84 c0                	test   al,al
  104505:	74 05                	je     10450c <mm_free_index+0x24>
  104507:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10450a:	eb 13                	jmp    10451f <mm_free_index+0x37>
  10450c:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  104510:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  104515:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  104518:	72 dd                	jb     1044f7 <mm_free_index+0xf>
  10451a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10451f:	c9                   	leave  
  104520:	c3                   	ret    

00104521 <mm_entry_from_ptr>:
  104521:	55                   	push   ebp
  104522:	89 e5                	mov    ebp,esp
  104524:	83 ec 10             	sub    esp,0x10
  104527:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10452b:	75 07                	jne    104534 <mm_entry_from_ptr+0x13>
  10452d:	b8 00 00 00 00       	mov    eax,0x0
  104532:	eb 58                	jmp    10458c <mm_entry_from_ptr+0x6b>
  104534:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  10453b:	eb 40                	jmp    10457d <mm_entry_from_ptr+0x5c>
  10453d:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104543:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  104546:	6b c0 0e             	imul   eax,eax,0xe
  104549:	01 d0                	add    eax,edx
  10454b:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  10454e:	85 c0                	test   eax,eax
  104550:	74 26                	je     104578 <mm_entry_from_ptr+0x57>
  104552:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104558:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10455b:	6b c0 0e             	imul   eax,eax,0xe
  10455e:	01 d0                	add    eax,edx
  104560:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  104563:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  104566:	75 11                	jne    104579 <mm_entry_from_ptr+0x58>
  104568:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  10456e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  104571:	6b c0 0e             	imul   eax,eax,0xe
  104574:	01 d0                	add    eax,edx
  104576:	eb 14                	jmp    10458c <mm_entry_from_ptr+0x6b>
  104578:	90                   	nop
  104579:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10457d:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  104582:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  104585:	72 b6                	jb     10453d <mm_entry_from_ptr+0x1c>
  104587:	b8 00 00 00 00       	mov    eax,0x0
  10458c:	c9                   	leave  
  10458d:	c3                   	ret    

0010458e <mm_size_from_ptr>:
  10458e:	55                   	push   ebp
  10458f:	89 e5                	mov    ebp,esp
  104591:	83 ec 10             	sub    esp,0x10
  104594:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  104598:	75 07                	jne    1045a1 <mm_size_from_ptr+0x13>
  10459a:	b8 00 00 00 00       	mov    eax,0x0
  10459f:	eb 5b                	jmp    1045fc <mm_size_from_ptr+0x6e>
  1045a1:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1045a8:	eb 43                	jmp    1045ed <mm_size_from_ptr+0x5f>
  1045aa:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1045b0:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1045b3:	6b c0 0e             	imul   eax,eax,0xe
  1045b6:	01 d0                	add    eax,edx
  1045b8:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1045bb:	85 c0                	test   eax,eax
  1045bd:	74 29                	je     1045e8 <mm_size_from_ptr+0x5a>
  1045bf:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1045c5:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1045c8:	6b c0 0e             	imul   eax,eax,0xe
  1045cb:	01 d0                	add    eax,edx
  1045cd:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  1045d0:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  1045d3:	75 14                	jne    1045e9 <mm_size_from_ptr+0x5b>
  1045d5:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  1045db:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  1045de:	6b c0 0e             	imul   eax,eax,0xe
  1045e1:	01 d0                	add    eax,edx
  1045e3:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1045e6:	eb 14                	jmp    1045fc <mm_size_from_ptr+0x6e>
  1045e8:	90                   	nop
  1045e9:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  1045ed:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  1045f2:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  1045f5:	72 b3                	jb     1045aa <mm_size_from_ptr+0x1c>
  1045f7:	b8 00 00 00 00       	mov    eax,0x0
  1045fc:	c9                   	leave  
  1045fd:	c3                   	ret    

001045fe <mm_index_from_ptr>:
  1045fe:	55                   	push   ebp
  1045ff:	89 e5                	mov    ebp,esp
  104601:	83 ec 18             	sub    esp,0x18
  104604:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  104608:	75 07                	jne    104611 <mm_index_from_ptr+0x13>
  10460a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10460f:	eb 58                	jmp    104669 <mm_index_from_ptr+0x6b>
  104611:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  104618:	eb 40                	jmp    10465a <mm_index_from_ptr+0x5c>
  10461a:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104620:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  104623:	6b c0 0e             	imul   eax,eax,0xe
  104626:	01 d0                	add    eax,edx
  104628:	83 ec 08             	sub    esp,0x8
  10462b:	6a 00                	push   0x0
  10462d:	50                   	push   eax
  10462e:	e8 ef fc ff ff       	call   104322 <mm_validate_entry>
  104633:	83 c4 10             	add    esp,0x10
  104636:	84 c0                	test   al,al
  104638:	74 1b                	je     104655 <mm_index_from_ptr+0x57>
  10463a:	8b 15 20 5d 51 00    	mov    edx,DWORD PTR ds:0x515d20
  104640:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  104643:	6b c0 0e             	imul   eax,eax,0xe
  104646:	01 d0                	add    eax,edx
  104648:	8b 40 0a             	mov    eax,DWORD PTR [eax+0xa]
  10464b:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  10464e:	75 06                	jne    104656 <mm_index_from_ptr+0x58>
  104650:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  104653:	eb 14                	jmp    104669 <mm_index_from_ptr+0x6b>
  104655:	90                   	nop
  104656:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10465a:	a1 50 5d 51 00       	mov    eax,ds:0x515d50
  10465f:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  104662:	72 b6                	jb     10461a <mm_index_from_ptr+0x1c>
  104664:	b8 ff ff ff ff       	mov    eax,0xffffffff
  104669:	c9                   	leave  
  10466a:	c3                   	ret    

0010466b <mm_align>:
  10466b:	55                   	push   ebp
  10466c:	89 e5                	mov    ebp,esp
  10466e:	83 ec 10             	sub    esp,0x10
  104671:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  104674:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  104677:	81 65 fc 00 f0 ff ff 	and    DWORD PTR [ebp-0x4],0xfffff000
  10467e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  104681:	3b 45 08             	cmp    eax,DWORD PTR [ebp+0x8]
  104684:	73 07                	jae    10468d <mm_align+0x22>
  104686:	81 45 fc 00 10 00 00 	add    DWORD PTR [ebp-0x4],0x1000
  10468d:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  104690:	c9                   	leave  
  104691:	c3                   	ret    

00104692 <mm_amount_installed>:
  104692:	55                   	push   ebp
  104693:	89 e5                	mov    ebp,esp
  104695:	57                   	push   edi
  104696:	56                   	push   esi
  104697:	53                   	push   ebx
  104698:	83 ec 3c             	sub    esp,0x3c
  10469b:	83 ec 0c             	sub    esp,0xc
  10469e:	6a 21                	push   0x21
  1046a0:	e8 57 07 00 00       	call   104dfc <port_inb>
  1046a5:	83 c4 10             	add    esp,0x10
  1046a8:	88 45 db             	mov    BYTE PTR [ebp-0x25],al
  1046ab:	83 ec 0c             	sub    esp,0xc
  1046ae:	68 a1 00 00 00       	push   0xa1
  1046b3:	e8 44 07 00 00       	call   104dfc <port_inb>
  1046b8:	83 c4 10             	add    esp,0x10
  1046bb:	88 45 da             	mov    BYTE PTR [ebp-0x26],al
  1046be:	83 ec 08             	sub    esp,0x8
  1046c1:	68 ff 00 00 00       	push   0xff
  1046c6:	6a 21                	push   0x21
  1046c8:	e8 bb 07 00 00       	call   104e88 <port_outb>
  1046cd:	83 c4 10             	add    esp,0x10
  1046d0:	83 ec 08             	sub    esp,0x8
  1046d3:	68 ff 00 00 00       	push   0xff
  1046d8:	68 a1 00 00 00       	push   0xa1
  1046dd:	e8 a6 07 00 00       	call   104e88 <port_outb>
  1046e2:	83 c4 10             	add    esp,0x10
  1046e5:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  1046ec:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  1046f3:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
  1046fa:	0f 09                	wbinvd 
  1046fc:	83 45 dc 01          	add    DWORD PTR [ebp-0x24],0x1
  104700:	81 45 e0 00 00 10 00 	add    DWORD PTR [ebp-0x20],0x100000
  104707:	83 55 e4 00          	adc    DWORD PTR [ebp-0x1c],0x0
  10470b:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10470e:	89 c3                	mov    ebx,eax
  104710:	8b 03                	mov    eax,DWORD PTR [ebx]
  104712:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  104715:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  104718:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
  10471b:	c7 03 aa 55 aa 55    	mov    DWORD PTR [ebx],0x55aa55aa
  104721:	c7 43 04 00 00 00 00 	mov    DWORD PTR [ebx+0x4],0x0
  104728:	8b 03                	mov    eax,DWORD PTR [ebx]
  10472a:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  10472d:	89 c1                	mov    ecx,eax
  10472f:	81 f1 aa 55 aa 55    	xor    ecx,0x55aa55aa
  104735:	89 4d c0             	mov    DWORD PTR [ebp-0x40],ecx
  104738:	89 d0                	mov    eax,edx
  10473a:	80 f4 00             	xor    ah,0x0
  10473d:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
  104740:	8b 55 c0             	mov    edx,DWORD PTR [ebp-0x40]
  104743:	8b 4d c4             	mov    ecx,DWORD PTR [ebp-0x3c]
  104746:	89 c8                	mov    eax,ecx
  104748:	09 d0                	or     eax,edx
  10474a:	85 c0                	test   eax,eax
  10474c:	74 10                	je     10475e <mm_amount_installed+0xcc>
  10474e:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  104755:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  10475c:	eb 41                	jmp    10479f <mm_amount_installed+0x10d>
  10475e:	c7 03 55 aa 55 aa    	mov    DWORD PTR [ebx],0xaa55aa55
  104764:	c7 43 04 00 00 00 00 	mov    DWORD PTR [ebx+0x4],0x0
  10476b:	8b 03                	mov    eax,DWORD PTR [ebx]
  10476d:	8b 53 04             	mov    edx,DWORD PTR [ebx+0x4]
  104770:	89 c1                	mov    ecx,eax
  104772:	81 f1 55 aa 55 aa    	xor    ecx,0xaa55aa55
  104778:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
  10477b:	89 d0                	mov    eax,edx
  10477d:	80 f4 00             	xor    ah,0x0
  104780:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
  104783:	8b 55 b8             	mov    edx,DWORD PTR [ebp-0x48]
  104786:	8b 4d bc             	mov    ecx,DWORD PTR [ebp-0x44]
  104789:	89 c8                	mov    eax,ecx
  10478b:	09 d0                	or     eax,edx
  10478d:	85 c0                	test   eax,eax
  10478f:	74 0e                	je     10479f <mm_amount_installed+0x10d>
  104791:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [ebp-0x20],0x0
  104798:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  10479f:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  1047a2:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
  1047a5:	89 03                	mov    DWORD PTR [ebx],eax
  1047a7:	89 53 04             	mov    DWORD PTR [ebx+0x4],edx
  1047aa:	81 7d dc ff 0f 00 00 	cmp    DWORD PTR [ebp-0x24],0xfff
  1047b1:	77 1c                	ja     1047cf <mm_amount_installed+0x13d>
  1047b3:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  1047b6:	80 f4 00             	xor    ah,0x0
  1047b9:	89 c6                	mov    esi,eax
  1047bb:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  1047be:	80 f4 00             	xor    ah,0x0
  1047c1:	89 c7                	mov    edi,eax
  1047c3:	89 f8                	mov    eax,edi
  1047c5:	09 f0                	or     eax,esi
  1047c7:	85 c0                	test   eax,eax
  1047c9:	0f 85 2d ff ff ff    	jne    1046fc <mm_amount_installed+0x6a>
  1047cf:	bb 13 04 00 00       	mov    ebx,0x413
  1047d4:	0f b6 45 db          	movzx  eax,BYTE PTR [ebp-0x25]
  1047d8:	83 ec 08             	sub    esp,0x8
  1047db:	50                   	push   eax
  1047dc:	6a 21                	push   0x21
  1047de:	e8 a5 06 00 00       	call   104e88 <port_outb>
  1047e3:	83 c4 10             	add    esp,0x10
  1047e6:	0f b6 45 da          	movzx  eax,BYTE PTR [ebp-0x26]
  1047ea:	83 ec 08             	sub    esp,0x8
  1047ed:	50                   	push   eax
  1047ee:	68 a1 00 00 00       	push   0xa1
  1047f3:	e8 90 06 00 00       	call   104e88 <port_outb>
  1047f8:	83 c4 10             	add    esp,0x10
  1047fb:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  1047fe:	c1 e0 14             	shl    eax,0x14
  104801:	8d 65 f4             	lea    esp,[ebp-0xc]
  104804:	5b                   	pop    ebx
  104805:	5e                   	pop    esi
  104806:	5f                   	pop    edi
  104807:	5d                   	pop    ebp
  104808:	c3                   	ret    

00104809 <mm_amount_reserved>:
  104809:	55                   	push   ebp
  10480a:	89 e5                	mov    ebp,esp
  10480c:	a1 5c 5d 51 00       	mov    eax,ds:0x515d5c
  104811:	5d                   	pop    ebp
  104812:	c3                   	ret    

00104813 <mm_amount_used>:
  104813:	55                   	push   ebp
  104814:	89 e5                	mov    ebp,esp
  104816:	a1 60 5d 51 00       	mov    eax,ds:0x515d60
  10481b:	5d                   	pop    ebp
  10481c:	c3                   	ret    

0010481d <mm_amount_free>:
  10481d:	55                   	push   ebp
  10481e:	89 e5                	mov    ebp,esp
  104820:	8b 15 5c 5d 51 00    	mov    edx,DWORD PTR ds:0x515d5c
  104826:	a1 60 5d 51 00       	mov    eax,ds:0x515d60
  10482b:	29 c2                	sub    edx,eax
  10482d:	89 d0                	mov    eax,edx
